19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
1236,2020.0,3.0,19.0,"""Felipe VI""",6.0,,,,31,1301-01-01T06:00:00,22,"57Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",56668"
1258,2020.0,3.0,19.0,"""#Felices23Raoul""",7.0,,,,31,2201-01-01T07:00:00,24,"03Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
1309,2020.0,3.0,19.0,"""#Felices23Raoul""",8.0,,,,31,3101-01-01T08:00:00,24,"04Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"","
1344,2020.0,3.0,19.0,"""Felipe VI""",8.0,,,,31,3101-01-01T08:00:00,24,"04Z"",""#Felices23Raoul"",""http","//twitter.com/search?q=%23Felices23Raoul"",""%23Felices23Raoul"","
1375,2020.0,3.0,19.0,"""#FelizDiaDelPadre""",10.0,,,,31,4901-01-01T10:00:00,25,"41Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"","
1461,2020.0,3.0,19.0,"""#FelizDiaDelPadre""",11.0,,,,31,5801-01-01T11:00:00,25,"45Z"",""#FelicidadesPapá"",""http","//twitter.com/search?q=%23FelicidadesPap%C3%A1"",""%23FelicidadesPap%C3%A1"","
1480,2020.0,3.0,19.0,"""Feliz Santo""",12.0,,,,32,0801-01-01T12:00:00,30,"48Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"",16772"
1506,2020.0,3.0,19.0,"""#FelizJueves""",12.0,,,,32,0801-01-01T12:00:00,30,"48Z"",""Feliz Santo"",""http","//twitter.com/search?q=%22Feliz+Santo%22"",""%22Feliz+Santo%22"","
1553,2020.0,3.0,19.0,"""#FelizDiaDelPadre""",14.0,,,,32,2701-01-01T14:00:00,26,"42Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"",22327"
1650,2020.0,3.0,19.0,"""#FelizSanJose""",15.0,,,,32,3701-01-01T15:00:00,26,"45Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"",25145"
1692,2020.0,3.0,19.0,"""#FelicidadesPapá""",16.0,,,,32,4701-01-01T16:00:00,26,"43Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"",27479"
1787,2020.0,3.0,19.0,"""#FelicidadesPapá""",7.0,,,,35,0501-01-01T07:00:00,31,"46Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
2453,2020.0,3.0,20.0,"""#FelizFinde""",7.0,,,,35,0501-01-01T07:00:00,31,"46Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"",36753"
2502,2020.0,3.0,20.0,"""#FelizFinde""",7.0,,,,44,4301-01-01T07:00:00,36,"47Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
2527,2020.0,3.0,20.0,"""#FelizDiaDelPadre""",7.0,,,,47,5301-01-01T07:00:00,41,"46Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
2553,2020.0,3.0,20.0,"""#FelizFinde""",7.0,,,,47,5301-01-01T07:00:00,41,"46Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"",36788"
2601,2020.0,3.0,20.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
2623:2020-03-20",8.0,14,1601-01-01T08:00:00,11,"48Z"",""#DiaInternacionalDeLaFelicidad"",""http","//twitter.com/search?q=%23DiaInternacionalDeLaFelicidad"",""%23DiaInternacionalDeLaFelicidad"","
2629,2020.0,3.0,20.0,"""#FelizDiaDelPadre""",8.0,,,,35,2201-01-01T08:00:00,31,"48Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
2656,2020.0,3.0,20.0,"""#DiaInternacionalDeLaFelicidad""",8.0,,,,35,2201-01-01T08:00:00,31,"48Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"",34735"
2702,2020.0,3.0,20.0,"""#DiaInternacionalDeLaFelicidad""",9.0,,,,35,3801-01-01T09:00:00,31,"49Z"",""#FelizDiaDelPadre"",""http","//twitter.com/search?q=%23FelizDiaDelPadre"",""%23FelizDiaDelPadre"",31834"
2752,2020.0,3.0,20.0,"""#DiaInternacionalDeLaFelicidad""",10.0,,,,35,3901-01-01T10:00:00,31,"54Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
2771,2020.0,3.0,20.0,"""Felipe de Borbón y Grecia""",10.0,,,,36,0501-01-01T10:00:00,26,"53Z"",""#DiaInternacionalDeLaFelicidad"",""http","//twitter.com/search?q=%23DiaInternacionalDeLaFelicidad"",""%23DiaInternacionalDeLaFelicidad"","
2803,2020.0,3.0,20.0,"""#FelizFinde""",10.0,,,,36,0501-01-01T10:00:00,26,"53Z"",""Felipe de Borbón y Grecia"",""http","//twitter.com/search?q=%22Felipe+de+Borb%C3%B3n+y+Grecia%22"",""%22Felipe+de+Borb%C3%B3n+y+Grecia%22"","
2852,2020.0,3.0,20.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
2854:2020-03-20",11.0,12,2801-01-01T11:00:00,6,"57Z"",""#DiaInternacionalDeLaFelicidad"",""http","//twitter.com/search?q=%23DiaInternacionalDeLaFelicidad"",""%23DiaInternacionalDeLaFelicidad"","
2876,2020.0,3.0,20.0,"""Felipe de Borbón y Grecia""",11.0,,,,36,3601-01-01T11:00:00,28,"25Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
2904,2020.0,3.0,20.0,"""#DiaInternacionalDeLaFelicidad""",12.0,,,,37,0901-01-01T12:00:00,33,"33Z"",""#DiaInternacionalDeLaFelicidad"",""http","//twitter.com/search?q=%23DiaInternacionalDeLaFelicidad"",""%23DiaInternacionalDeLaFelicidad"","
3030,2020.0,3.0,20.0,"""#DiaInternacionalDeLaFelicidad""",14.0,,,,38,1701-01-01T14:00:00,33,"44Z"",""#DiaInternacionalDeLaFelicidad"",""http","//twitter.com/search?q=%23DiaInternacionalDeLaFelicidad"",""%23DiaInternacionalDeLaFelicidad"","
3081,2020.0,3.0,20.0,"""#FelizFinde""",14.0,,,,38,1701-01-01T14:00:00,33,"44Z"",""#DíaMundialDeLaFelicidad"",""http","//twitter.com/search?q=%23D%C3%ADaMundialDeLaFelicidad"",""%23D%C3%ADaMundialDeLaFelicidad"","
3133,2020.0,3.0,20.0,"""#DiaInternacionalDeLaFelicidad""",15.0,,,,38,5901-01-01T15:00:00,33,"48Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
3137,2020.0,3.0,20.0,"""#DíaDeLaFelicidad""",16.0,,,,39,3601-01-01T16:00:00,36,"21Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"",11011"
3161,2020.0,3.0,20.0,"""#DiaInternacionalDeLaFelicidad""",16.0,,,,39,3601-01-01T16:00:00,36,"21Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
3235,2020.0,3.0,20.0,"""#DiaInternacionalDeLaFelicidad""",19.0,,,,41,2601-01-01T19:00:00,36,"26Z"",""#DiaMundialDeLaFelicidad"",""http","//twitter.com/search?q=%23DiaMundialDeLaFelicidad"",""%23DiaMundialDeLaFelicidad"","
3743,2020.0,3.0,21.0,"""#DiaInternacionalDeLaFelicidad""",4.0,,,,47,0101-01-01T04:00:00,40,"31Z"",""#DiaInternacionalDeLaFelicidad"",""http","//twitter.com/search?q=%23DiaInternacionalDeLaFelicidad"",""%23DiaInternacionalDeLaFelicidad"",11983"
3852,2020.0,3.0,21.0,"""#FelizSabado""",7.0,,,,48,3301-01-01T07:00:00,41,"49Z"",""#FelizSábado"",""http","//twitter.com/search?q=%23FelizS%C3%A1bado"",""%23FelizS%C3%A1bado"","
3951,2020.0,3.0,21.0,"""#FelizSabado""",8.0,,,,49,0301-01-01T08:00:00,46,"51Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"",23599"
4000,2020.0,3.0,21.0,"""#FelizFinde""",9.0,,,,49,3401-01-01T09:00:00,46,"53Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
4062,2020.0,3.0,21.0,"""#FelizSabado""",11.0,,,,50,3801-01-01T11:00:00,41,"55Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
4112,2020.0,3.0,21.0,"""Feliz Día de la Poesía""",12.0,,,,51,1101-01-01T12:00:00,41,"59Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",11801"
4188,2020.0,3.0,21.0,"""#FelizSabado""",15.0,,,,52,5101-01-01T15:00:00,47,"09Z"",""Feliz Sábado"",""http","//twitter.com/search?q=%22Feliz+S%C3%A1bado%22"",""%22Feliz+S%C3%A1bado%22"","
4324,2020.0,3.0,21.0,"""#FelizSabado""",17.0,,,,54,0301-01-01T17:00:00,48,"26Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",31868"
5016,2020.0,3.0,22.0,"""#FelizDomingo""",8.0,,,,2,1701-01-01T07:00:00,59,"07Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",56721"
5116,2020.0,3.0,22.0,"""#FelizDomingo""",10.0,,,,3,2301-01-01T09:00:00,59,"10Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
5216,2020.0,3.0,22.0,"""#FelizDomingo""",12.0,,,,4,3201-01-01T12:00:00,1,"09Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",10178"
5318,2020.0,3.0,22.0,"""#FelizDomingo""",14.0,,,,5,5001-01-01T14:00:00,3,"32Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",16937"
5419,2020.0,3.0,22.0,"""#FelizDomingo""",16.0,,,,7,1401-01-01T16:00:00,3,"42Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",27616"
5549,2020.0,3.0,22.0,"""#FelizDomingo""",22.0,,,,12,2801-01-01T22:00:00,6,"19Z"",""#FelixRodriguezdelaFuente"",""http","//twitter.com/search?q=%23FelixRodriguezdelaFuente"",""%23FelixRodriguezdelaFuente"","
6058,2020.0,3.0,23.0,"""#FelizDomingo""",4.0,,,,16,0501-01-01T04:00:00,11,"46Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",65462"
6120,2020.0,3.0,23.0,"""#FelizLunes""",6.0,,,,17,1201-01-01T06:00:00,11,"43Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
6216,2020.0,3.0,23.0,"""#FelizLunes""",8.0,,,,19,1701-01-01T08:00:00,12,"27Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
6316,2020.0,3.0,23.0,"""#FelizLunes""",9.0,,,,55,1901-01-01T09:00:00,52,"26Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
6416,2020.0,3.0,23.0,"""#FelizLunes""",11.0,,,,56,4001-01-01T11:00:00,52,"31Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",13188"
6521,2020.0,3.0,23.0,"""#FelizLunes""",13.0,,,,58,0701-01-01T13:00:00,52,"37Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",21087"
6622,2020.0,3.0,23.0,"""#FelizLunes""",6.0,,,,34,5001-01-01T06:00:00,28,"00Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
7466,2020.0,3.0,24.0,"""#FelizMartes""",8.0,,,,36,0801-01-01T08:00:00,33,"02Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
7548,2020.0,3.0,24.0,"""#FelizLunes""",9.0,,,,36,4801-01-01T09:00:00,28,"04Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
7606,2020.0,3.0,24.0,"""#FelizLunes""",10.0,,,,37,3501-01-01T10:00:00,33,"08Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
7668,2020.0,3.0,24.0,"""#FelizMartes""",12.0,,,,39,1401-01-01T12:00:00,34,"53Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",14469"
7820,2020.0,3.0,24.0,"""#FelizMartes""",15.0,,,,43,0001-01-01T15:00:00,33,"50Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",26046"
7965,2020.0,3.0,24.0,"""#FelizMartes""","odos"",""http://twitter.com/search?q=%23FelizMartesA","odos"",""%23FelizMartesA","odos"",
8616:2020-03-25",6.0,55,4501-01-01T06:00:00,48,"54Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
8666,2020.0,3.0,25.0,"""#FelizMiercoles""",8.0,,,,57,1701-01-01T08:00:00,50,"09Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
8766,2020.0,3.0,25.0,"""#FelizMiercoles""",11.0,,,,59,4301-01-01T11:00:00,57,"32Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",10776"
8915,2020.0,3.0,25.0,"""#FelizMartes""",13.0,,,,0,3801-01-01T12:00:00,57,"39Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",14409"
8967,2020.0,3.0,25.0,"""#FelizMiercoles""",15.0,,,,2,3501-01-01T14:00:00,56,"24Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",23974"
9069,2020.0,3.0,25.0,"""#FelizMiercoles""",16.0,,,,59,2001-01-01T16:00:00,54,"46Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",32641"
9816,2020.0,3.0,26.0,"""#FelizJueves""",7.0,,,,17,5201-01-01T07:00:00,12,"17Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
9916,2020.0,3.0,26.0,"""#FelizJueves""",9.0,,,,19,3701-01-01T09:00:00,17,"19Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
10016,2020.0,3.0,26.0,"""#FelizJueves""",11.0,,,,21,2401-01-01T11:00:00,17,"24Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",10740"
10087,2020.0,3.0,26.0,"""Felices 94""",12.0,,,,22,1901-01-01T12:00:00,17,"30Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",13387"
10135,2020.0,3.0,26.0,"""Felices 94""",13.0,,,,23,1501-01-01T13:00:00,17,"22Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",16635"
10187,2020.0,3.0,26.0,"""Felices 94""",13.0,,,,23,1501-01-01T13:00:00,17,"22Z"",""El Rey Felipe VI"",""http","//twitter.com/search?q=%22El+Rey+Felipe+VI%22"",""%22El+Rey+Felipe+VI%22"","
10222,2020.0,3.0,26.0,"""#FelizJueves""",14.0,,,,24,1201-01-01T14:00:00,19,"10Z"",""Feliz 94"",""http","//twitter.com/search?q=%22Feliz+94%22"",""%22Feliz+94%22"","
10274,2020.0,3.0,26.0,"""#FelizJueves""",15.0,,,,25,1101-01-01T15:00:00,19,"08Z"",""El Rey Felipe VI"",""http","//twitter.com/search?q=%22El+Rey+Felipe+VI%22"",""%22El+Rey+Felipe+VI%22"","
10952,2020.0,3.0,27.0,"""#FelizJueves""",5.0,,,,39,4401-01-01T05:00:00,31,"08Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",63098"
11067,2020.0,3.0,27.0,"""#FelizFinde""",7.0,,,,42,4201-01-01T07:00:00,40,"37Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
11116,2020.0,3.0,27.0,"""#FelizFinde""",8.0,,,,43,3601-01-01T08:00:00,40,"40Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",60260"
11167,2020.0,3.0,27.0,"""#FelizFinde""",10.0,,,,45,2501-01-01T10:00:00,40,"42Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
11268,2020.0,3.0,27.0,"""#FelizFinde""",11.0,,,,46,2201-01-01T11:00:00,40,"45Z"",""Feliz Día del Teatro"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa+del+Teatro%22"",""%22Feliz+D%C3%ADa+del+Teatro%22"","
11320,2020.0,3.0,27.0,"""#FelizViernesAtodos""",14.0,,,,49,1901-01-01T14:00:00,43,"40Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
11448,2020.0,3.0,27.0,"""FelizDiaDelLibro""","eatro"",""http://twitter.com/search?q=%22Feliz+D%C3%ADa+del+","eatro%22"",""%22Feliz+D%C3%ADa+del+","eatro%22"",
11499:2020-03-27",15.0,50,1901-01-01T15:00:00,43,"42Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
11504,2020.0,3.0,27.0,"""#FelizViernesAtodos""",3.0,,,,1,1601-01-01T02:00:00,56,"51Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"",24999"
12105,2020.0,3.0,28.0,"""#FelizViernesAtodos""",6.0,,,,4,0301-01-01T06:00:00,0,"09Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"",10022"
12216,2020.0,3.0,28.0,"""#FelizSabado""",8.0,,,,5,5101-01-01T08:00:00,0,"07Z"",""#FelizSábado"",""http","//twitter.com/search?q=%23FelizS%C3%A1bado"",""%23FelizS%C3%A1bado"","
12316,2020.0,3.0,28.0,"""#FelizSabado""",10.0,,,,7,4001-01-01T10:00:00,0,"50Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
12416,2020.0,3.0,28.0,"""#FelizSabado""",12.0,,,,9,3101-01-01T12:00:00,0,"52Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",10534"
12518,2020.0,3.0,28.0,"""#FelizSabado""",14.0,,,,11,2701-01-01T14:00:00,8,"02Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",18808"
12590,2020.0,3.0,28.0,"""Felicidades Amancio""",15.0,,,,12,2701-01-01T15:00:00,8,"06Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",23878"
12626,2020.0,3.0,28.0,"""Felicidades Amancio""",15.0,,,,12,2701-01-01T15:00:00,8,"06Z"",""Feliz Sábado"",""http","//twitter.com/search?q=%22Feliz+S%C3%A1bado%22"",""%22Feliz+S%C3%A1bado%22"","
